JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 121 ciObject found
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 2073 401 5382 0 -1
ciMethod java/lang/Character toLowerCase (C)C 3481 1 7043 0 0
ciMethod java/lang/Character toLowerCase (I)I 4097 1 11375 0 0
ciMethod java/lang/Character toUpperCase (C)C 3137 1 7156 0 0
ciMethod java/lang/Character toUpperCase (I)I 3457 1 7160 0 0
ciMethod java/lang/CharacterData toLowerCase (I)I 0 0 1 0 -1
ciMethod java/lang/CharacterData toUpperCase (I)I 0 0 1 0 -1
ciMethod java/lang/CharacterData of (I)Ljava/lang/CharacterData; 4097 1 6039 0 96
ciMethod java/lang/CharacterDataLatin1 getProperties (I)I 4097 1 11166 0 0
ciMethod java/lang/CharacterDataLatin1 toLowerCase (I)I 4097 1 5651 0 160
ciMethod java/lang/CharacterDataLatin1 toUpperCase (I)I 4097 1 5734 0 160
ciMethodData java/lang/Character toLowerCase (I)I 2 11377 orig 264 168 161 178 105 0 0 0 0 16 162 91 27 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 137 83 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 8 0x10002 0x2a71 0x50005 0x0 0x1d7503a0 0x2a71 0x0 0x0 oops 1
